Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
1401031,3,3,38,1741,1779
1401032,4,4,26,2317,2343
1401033,4,4,64,2321,2385
1401034,4,4,51,2243,2294
1401035,4,4,21,2345,2366
1401036,4,4,34,2351,2385
1401037,4,4,28,2322,2350
1401038,4,4,44,1308,1352
1401039,3,3,8,1774,1782
1401040,4,4,87,2280,2367
1401041,4,4,30,2362,2392
1401042,4,4,65,2299,2364
1401043,4,4,39,2324,2363
1401044,5,5,42,2930,2972
1401045,4,4,11,2369,2380
1401046,4,4,31,2199,2230
1401047,4,4,55,1930,1985
1401161,7,7,21,4146,4167
1401162,11,11,64,6385,6449
1401176,3,3,25,1771,1796
1402079,5,5,99,2488,2587
1402080,2,2,17,1171,1188
1402081,3,3,19,1758,1777
1402082,8,8,35,4687,4722
1402083,3,3,6,1643,1649
1402084,3,3,1,1785,1786
1402085,2,2,7,1151,1158
1402086,2,2,16,1150,1166
1402087,2,2,5,1172,1177
1402088,2,2,7,1168,1175
1402089,3,3,49,1736,1785
1402090,3,3,11,1775,1786
1402091,3,3,22,1747,1769
1402092,2,2,6,1170,1176
1402093,3,3,9,1726,1735
1402094,2,2,7,1179,1186
1402095,3,3,13,1163,1176
1402096,2,2,594,597,1191
1402177,3,3,7,1783,1790
1402178,3,3,12,1766,1778
1402179,3,3,12,1636,1648
1403147,5,5,22,2953,2975
1403148,5,5,59,2917,2976
1403149,4,4,74,2308,2382
1403150,5,5,33,1667,1700
1403151,2,2,21,304,325
1403152,3,3,35,1754,1789
1403153,3,3,31,1750,1781
1403154,4,4,8,2369,2377
1403174,7,7,8,4190,4198
1403175,2,2,26,1169,1195
1404133,5,5,121,2837,2958
1404134,3,3,111,1369,1480
1404135,4,4,12,2380,2392
1404136,4,4,56,1252,1308
1404137,5,5,12,2972,2984
1404138,4,4,39,2259,2298
1404139,4,4,39,2353,2392
1404140,3,3,104,1563,1667
1404141,4,4,160,2223,2383
1404142,5,5,16,2981,2997
1404143,6,6,71,3500,3571
1404144,4,4,23,2352,2375
1404145,4,4,47,2343,2390
1404146,4,4,82,2303,2385
1404180,3,3,74,813,887
1404181,3,3,65,884,949
1404182,3,3,26,1222,1248
1405067,4,4,24,2236,2260
1405068,2,2,14,1167,1181
1405069,3,3,0,1764,1764
1405070,3,3,0,1788,1788
1405071,2,2,5,1187,1192
1405072,3,3,19,1749,1768
1405073,3,3,42,1746,1788
1405074,5,5,8,2926,2934
1405075,3,3,10,1789,1799
1405076,3,3,0,1792,1792
1405077,5,5,40,2939,2979
1405078,5,5,0,2671,2671
1406113,3,3,8,1736,1744
1406114,2,2,70,1103,1173
1406115,2,2,3,1161,1164
1406116,2,2,9,1176,1185
1406117,2,2,30,1067,1097
1406118,2,2,5,1167,1172
1406119,2,2,11,1170,1181
1406120,2,2,37,1120,1157
1406121,2,2,18,1118,1136
1406122,4,4,10,2302,2312
1406123,3,3,88,1674,1762
1406124,3,3,7,1070,1077
1406125,3,3,15,1581,1596
1406126,2,2,13,1171,1184
1407064,9,9,54,5151,5205
1407065,8,8,9,3802,3811
1407066,7,7,60,1564,1624
1407166,3,3,26,1479,1505
1407167,5,5,71,2903,2974
1408048,4,4,732,1662,2394
1408049,4,4,59,2303,2362
1408050,6,6,23,1261,1284
1408051,6,6,28,3492,3520
1408052,5,5,66,754,820
1408053,5,5,24,2897,2921
1408054,6,6,19,3555,3574
1408055,2,2,112,1006,1118
1408056,2,2,378,748,1126
1408163,6,6,316,2413,2729
1408164,4,4,162,2083,2245
1408165,7,7,395,3661,4056
1408183,3,3,35,405,440
1408184,3,3,24,1760,1784
1409057,8,8,154,4633,4787
1409058,3,3,68,1378,1446
1409059,3,3,34,1750,1784
1409060,3,3,21,1764,1785
1409061,3,3,32,1721,1753
1409062,3,3,25,1430,1455
1409063,6,6,64,3503,3567
1410105,4,4,11,2371,2382
1410106,2,2,22,1170,1192
1410107,3,3,6,1764,1770
1410108,3,3,48,1718,1766
1410109,4,4,26,2322,2348
1410110,4,4,28,2360,2388
1410111,3,3,6,1766,1772
1410112,2,2,21,1170,1191
1411127,7,7,25,4141,4166
1411128,6,6,11,3236,3247
1411129,4,4,12,2293,2305
1411130,3,3,34,1561,1595
1411131,3,3,38,1663,1701
1411132,3,3,13,1762,1775
1411168,2,2,12,1141,1153
1411169,2,2,11,1147,1158
1411170,2,2,4,1059,1063
1411171,2,2,3,966,969
1411172,2,2,14,1146,1160
1411173,2,2,16,1160,1176
1412155,6,6,21,3169,3190
1412156,5,5,106,1399,1505
1412157,2,2,1,117,118
1412158,1,1,13,389,402
1412159,4,4,8,1202,1210
1412160,2,2,6,302,308
1413097,5,5,285,2694,2979
1413098,5,5,56,2941,2997
1413099,5,5,469,2501,2970
1413100,5,5,359,2630,2989
1413101,5,5,417,2576,2993
1413102,4,4,201,2167,2368
1413103,3,3,155,1641,1796
1413104,5,5,44,2926,2970
1413185,3,3,189,1597,1786
1413186,3,3,213,1583,1796
1501001,8,8,173,4559,4732
1501002,6,6,172,3174,3346
1501003,9,9,538,4765,5303
1501004,11,11,259,6286,6545
1501005,7,7,488,3278,3766
1501006,7,7,178,2752,2930
1501007,5,5,313,2414,2727
1501008,5,5,97,2875,2972
1501009,7,7,113,4038,4151
1501010,6,6,315,2414,2729
1502043,5,5,350,2454,2804
1502046,4,4,271,1976,2247
1502048,4,4,346,1807,2153
1502049,4,4,329,1962,2291
1503011,5,5,442,2520,2962
1503012,4,4,146,1808,1954
1503013,4,4,119,2261,2380
1503016,4,4,266,2039,2305
1504031,5,5,191,2697,2888
1504032,3,3,317,1453,1770
1504033,3,3,82,1706,1788
1504034,3,3,73,1674,1747
1504035,4,4,125,2260,2385
1504036,4,4,65,2296,2361
1504037,4,4,258,1941,2199
1505038,8,8,322,3016,3338
1505039,4,4,312,1733,2045
1505040,4,4,261,1781,2042
1505041,4,4,96,2174,2270
1506063,6,6,202,3334,3536
1506064,5,5,397,2580,2977
1506065,7,7,343,3798,4141
1506066,5,5,613,2369,2982
1506067,5,5,428,2549,2977
1506120,3,3,306,1482,1788
1507018,4,4,582,1777,2359
1507019,3,3,167,1613,1780
1507020,3,3,259,1423,1682
1507021,3,3,192,1375,1567
1507022,3,3,205,1506,1711
1507023,3,3,201,778,979
1507024,3,3,222,1538,1760
1507025,3,3,124,1543,1667
1507026,3,3,167,1630,1797
1507027,3,3,101,1003,1104
1507028,3,3,742,1051,1793
1507029,3,3,239,1554,1793
1507030,4,4,583,1512,2095
1508056,4,4,463,1699,2162
1508057,2,2,23,162,185
1508058,3,3,276,713,989
1508059,3,3,286,1089,1375
1508060,3,3,65,1042,1107
1508061,3,3,191,670,861
1508062,4,3,257,677,934
1509089,4,4,446,1942,2388
1509090,3,3,153,839,992
1509091,5,5,156,2796,2952
1509092,7,7,200,2862,3062
1509093,4,4,199,561,760
1509094,7,7,247,3744,3991
1509095,5,5,294,1909,2203
1510096,6,6,139,3421,3560
1510097,4,4,183,1533,1716
1510098,3,3,93,1655,1748
1510099,3,3,30,1761,1791
1510100,3,3,117,1643,1760
1510101,2,2,97,907,1004
1510102,4,4,140,2243,2383
1510103,10,10,254,4928,5182
1510121,3,3,75,1713,1788
1510122,3,3,198,1384,1582
1511117,3,3,262,731,993
1511118,5,5,170,656,826
1511119,1,1,46,56,102
1512050,6,6,239,3026,3265
1512052,4,4,121,2250,2371
1512054,4,4,19,1026,1045
1513070,5,5,181,2787,2968
1513071,5,5,467,2501,2968
1513073,4,4,124,2258,2382
1513082,4,4,46,1619,1665
1514083,4,4,94,1479,1573
1514084,5,5,177,711,888
1514085,5,5,173,1575,1748
1514086,4,4,323,1507,1830
1514087,5,5,200,1650,1850
1514088,4,4,150,1883,2033
1515104,5,5,747,2222,2969
1515105,5,5,953,2044,2997
1515106,4,4,450,1887,2337
1515107,4,4,808,1561,2369
1515108,4,4,1773,576,2349
1515110,4,4,326,271,597
1601001,4,4,2165,226,2391
1601003,3,3,388,1412,1800
1601005,4,4,1926,462,2388
1601006,4,4,2114,273,2387
1601007,5,5,2166,766,2932
1601009,3,3,442,1355,1797
1601010,3,3,1651,149,1800
1602031,7,7,3037,1140,4177
1602032,5,5,1007,1985,2992
1602076,3,3,609,1190,1799
1602077,2,2,569,476,1045
1603040,5,5,2512,480,2992
1603041,7,6,2390,1159,3549
1603042,3,3,1356,444,1800
1603043,4,4,1118,1266,2384
1603044,4,4,1945,441,2386
1603045,6,6,2703,892,3595
1603075,3,3,1781,19,1800
1604011,3,3,278,403,681
1604012,3,3,1456,343,1799
1604013,5,5,632,877,1509
1604016,3,3,1743,57,1800
1604017,3,3,1272,527,1799
1604018,3,3,1275,523,1798
1605020,3,3,901,893,1794
1605025,2,2,655,545,1200
1606055,4,4,1540,556,2096
1606073,4,4,1109,654,1763
1606074,6,6,2871,720,3591
1608065,6,6,2978,313,3291
1608066,7,6,2035,1562,3597
1608068,5,5,2500,500,3000
1608069,2,2,1096,104,1200
1608070,3,3,1536,250,1786
1608071,3,3,1439,360,1799
1608072,4,4,1998,400,2398
1701001,4,4,2138,32,2170
1701002,4,4,1195,65,1260
1701003,4,4,364,16,380
1701004,3,3,949,18,967
1701005,3,3,1413,29,1442
1701006,3,3,499,43,542
1701007,4,4,656,37,693
1701008,6,6,1659,494,2153
1701009,4,4,531,139,670
1701010,5,5,1391,233,1624
1701011,6,6,1545,567,2112
1701012,4,4,891,334,1225
1701013,7,7,2123,1143,3266
1701014,5,5,855,212,1067
1701015,4,4,886,270,1156
1701016,5,5,591,619,1210
1701017,3,3,1369,8,1377
1701019,5,5,698,318,1016
1701020,2,2,402,41,443
1701021,2,2,336,6,342
1701022,2,2,1037,22,1059
1701023,2,2,175,2,177
1701283,3,3,562,42,604
1701284,3,3,1348,166,1514
1701285,3,3,336,109,445
1702038,4,4,820,904,1724
1702039,4,4,429,353,782
1702040,3,3,815,894,1709
1702041,5,5,437,1131,1568
1702042,4,4,531,638,1169
1702043,4,4,194,218,412
1702044,4,4,847,255,1102
1702045,3,3,410,284,694
1702046,3,3,393,74,467
1702047,3,3,1047,487,1534
1702048,3,3,649,300,949
1702049,3,3,411,113,524
1702050,3,3,258,442,700
1702051,3,3,313,447,760
1702052,3,3,904,53,957
1702055,3,3,1655,119,1774
1702056,4,4,573,746,1319
1702057,3,3,374,358,732
1702059,9,9,2683,834,3517
1702060,3,3,297,1038,1335
1702061,3,3,72,365,437
1702286,3,3,334,1018,1352
1702287,3,3,110,122,232
1702288,3,3,626,58,684
1702289,3,3,216,726,942
1702290,3,3,1251,441,1692
1703222,3,3,861,5,866
1703223,3,3,428,6,434
1703224,4,4,1469,22,1491
1703225,2,2,177,32,209
1703226,2,2,198,82,280
1704024,5,5,2172,352,2524
1704025,4,4,1285,47,1332
1704026,4,4,549,922,1471
1704027,3,3,530,789,1319
1704028,3,3,1587,187,1774
1704029,3,3,1673,70,1743
1704030,2,2,1097,25,1122
1704031,3,3,676,5,681
1704032,3,3,330,194,524
1704033,4,4,2227,27,2254
1704034,3,3,1761,26,1787
1704035,3,3,1219,283,1502
1704036,3,3,1493,290,1783
1704037,3,3,1380,28,1408
1704291,3,3,1763,25,1788
1704292,3,3,1542,222,1764
1704293,3,3,1691,80,1771
1705073,4,4,435,209,644
1705074,4,4,1478,204,1682
1705075,4,4,2040,309,2349
1705076,5,5,510,217,727
1705077,4,4,798,134,932
1705078,4,4,306,100,406
1706102,4,4,1309,140,1449
1706103,3,3,841,45,886
1706104,2,2,630,260,890
1706105,2,2,621,110,731
1706106,2,2,472,87,559
1706107,2,2,409,340,749
1706108,2,2,465,34,499
1706109,2,2,375,44,419
1706110,2,2,984,204,1188
1706111,2,2,555,131,686
1707062,4,4,2314,72,2386
1707063,4,4,1441,117,1558
1707064,5,5,1207,897,2104
1707065,3,3,349,833,1182
1707066,2,2,1182,11,1193
1707067,2,2,1046,92,1138
1707068,3,3,1789,10,1799
1707069,4,4,2132,197,2329
1707070,4,4,2315,62,2377
1707071,3,3,1773,17,1790
1707072,3,3,1286,490,1776
1707294,3,3,1776,18,1794
1707295,3,3,293,281,574
1708120,3,3,1430,138,1568
1708121,2,2,1054,135,1189
1708122,2,2,1003,172,1175
1708123,2,2,1170,24,1194
1708125,2,2,290,56,346
1708126,2,2,838,358,1196
1708296,3,3,1380,79,1459
1709127,2,2,939,113,1052
1709128,2,2,1096,93,1189
1709129,3,3,1163,69,1232
1709130,3,3,1685,103,1788
1709131,2,2,664,136,800
1709132,2,2,1179,14,1193
1709133,2,2,278,123,401
1709134,3,3,1479,192,1671
1709135,2,2,883,159,1042
1709136,2,2,1109,88,1197
1709297,3,3,456,707,1163
1709298,3,3,540,331,871
1709299,3,3,1575,216,1791
1710079,4,4,836,257,1093
1710082,3,3,201,456,657
1710084,4,4,202,36,238
1710088,2,2,314,93,407
1710089,2,2,201,14,215
1711178,3,3,1557,243,1800
1711179,2,2,1165,29,1194
1711180,2,2,1170,22,1192
1711181,2,2,1104,68,1172
1711182,2,2,1154,38,1192
1711183,2,2,1128,66,1194
1711184,2,2,1096,95,1191
1711185,2,2,505,167,672
1711186,2,2,1124,70,1194
1711187,2,2,802,396,1198
1711303,3,3,452,1061,1513
1711304,3,3,1056,54,1110
1712113,4,4,956,77,1033
1712114,3,3,1142,204,1346
1712115,2,2,883,55,938
1712116,2,2,1140,26,1166
1712117,2,2,1098,87,1185
1712118,2,2,980,104,1084
1712119,2,2,589,161,750
1712305,3,3,1155,84,1239
1713137,4,4,1157,542,1699
1713138,3,3,1648,113,1761
1713139,3,3,1679,107,1786
1713140,2,2,504,200,704
1713141,2,2,661,24,685
1713142,3,3,1547,154,1701
1713143,2,2,562,31,593
1713144,3,3,1681,114,1795
1713145,2,2,677,0,677
1713146,2,2,1136,62,1198
1713147,2,2,502,151,653
1713148,2,2,325,147,472
1713149,2,2,696,22,718
1713306,3,3,537,6,543
1713307,3,3,442,52,494
1713308,3,3,1586,213,1799
1714229,4,4,1507,297,1804
1714230,4,4,1987,175,2162
1714231,4,4,2137,112,2249
1714232,2,2,842,3,845
1714233,4,4,1953,135,2088
1714234,4,4,2206,186,2392
1714235,4,4,1490,136,1626
1714236,4,4,1401,396,1797
1714237,3,3,1204,131,1335
1715150,8,8,3292,630,3922
1715151,6,6,1620,375,1995
1715152,4,4,1188,189,1377
1715153,4,4,967,132,1099
1715154,5,5,853,2075,2928
1715155,3,3,381,442,823
1715156,4,4,1172,668,1840
1715157,3,3,1188,140,1328
1715158,4,4,1086,220,1306
1715159,2,2,577,247,824
1715160,4,4,618,58,676
1715161,4,4,750,571,1321
1715162,2,2,566,596,1162
1715163,2,2,684,280,964
1715164,2,2,214,35,249
1715165,3,3,357,887,1244
1715166,2,2,86,249,335
1715309,3,3,543,900,1443
1715310,3,3,1078,74,1152
1716094,4,4,439,40,479
1716095,3,3,1195,33,1228
1716096,4,2,40,4,44
1716097,3,3,272,18,290
1716100,2,2,337,183,520
1716101,2,2,319,17,336
1716311,3,3,202,18,220
1717167,3,3,978,33,1011
1717168,2,2,1067,76,1143
1718254,4,4,1051,242,1293
1718255,2,2,1124,32,1156
1718257,3,3,1677,116,1793
1718258,3,3,1538,83,1621
1718259,4,4,1723,287,2010
1719213,4,4,798,928,1726
1719214,4,4,402,1245,1647
1719215,3,3,736,412,1148
1719216,3,3,289,335,624
1719217,3,3,199,217,416
1719218,4,4,347,691,1038
1719219,3,3,306,545,851
1719220,3,3,155,403,558
1719221,2,2,121,312,433
1720238,3,3,608,194,802
1720239,3,3,571,191,762
1720240,2,2,170,177,347
1720241,3,3,142,14,156
1720242,4,4,999,87,1086
1720243,3,3,444,29,473
1720244,2,2,148,6,154
1720245,1,1,552,45,597
1721246,5,5,724,131,855
1721247,4,4,1260,211,1471
1721248,3,3,900,25,925
1721249,3,3,1690,93,1783
1721250,3,3,1367,26,1393
1721251,3,3,1617,137,1754
1721252,2,2,590,25,615
1722261,4,4,2180,214,2394
1722262,3,3,1784,12,1796
1722263,3,3,1779,14,1793
1722264,2,2,385,624,1009
1722265,2,2,355,58,413
1722266,2,2,142,117,259
1722267,2,2,11,21,32
1723196,3,3,318,211,529
1723197,3,3,476,790,1266
1723198,3,3,501,684,1185
1723199,2,2,230,435,665
1723200,2,2,101,116,217
1723201,2,2,90,191,281
1723202,2,2,270,236,506
1723315,3,3,173,185,358
1724276,4,4,557,282,839
1724277,3,3,1479,109,1588
1724278,3,3,1323,117,1440
1724279,2,2,1088,43,1131
1724280,2,2,817,23,840
1724281,2,2,116,305,421
1724282,2,2,697,9,706
1725192,3,3,446,395,841
1725193,2,2,270,234,504
1725194,2,2,418,363,781
1725195,2,2,241,200,441
1726188,4,4,903,119,1022
1726189,2,2,1020,146,1166
1726190,2,2,546,124,670
1726191,2,2,469,243,712
1726316,3,3,463,19,482
1727268,4,4,2295,99,2394
1727269,4,4,1841,13,1854
1727270,3,3,1341,77,1418
1727271,3,3,891,127,1018
1727272,3,3,1102,90,1192
1727273,3,3,817,332,1149
1727274,2,2,1078,84,1162
1727275,3,3,1645,14,1659
1728203,2,2,272,339,611
1728204,2,2,106,204,310
1728205,3,3,402,611,1013
1728206,2,2,189,307,496
1728207,2,2,188,358,546
1728208,2,2,337,87,424
1728209,2,2,461,32,493
1728210,2,2,204,397,601
1728211,2,2,101,302,403
1728212,2,2,277,492,769
1801001,4,4,365,741,1106
1801002,6,6,1174,1055,2229
1801003,8,8,1004,2164,3168
1801004,4,4,571,975,1546
1801005,4,4,384,760,1144
1801006,7,7,1615,1075,2690
1801007,5,5,703,1418,2121
1801008,5,5,910,854,1764
1801009,6,6,231,2300,2531
1801010,7,7,2347,799,3146
1801011,9,9,1797,424,2221
1801012,13,13,4505,1126,5631
1801013,7,7,1401,779,2180
1801014,7,7,1607,363,1970
1801015,5,5,1107,337,1444
1801016,5,5,833,443,1276
1801017,5,5,432,1158,1590
1801018,8,8,2540,670,3210
1801019,6,6,1783,460,2243
1801020,4,4,700,415,1115
1801021,6,6,1299,467,1766
1801022,8,8,354,1712,2066
1801023,5,5,1421,1124,2545
1801024,7,6,1800,410,2210
1801025,3,3,191,819,1010
1801026,2,2,227,633,860
1801027,2,2,298,325,623
1801028,4,4,70,257,327
1801029,3,3,58,831,889
1801030,4,4,93,1754,1847
1801031,3,3,155,346,501
1801032,4,4,288,1773,2061
1801033,3,3,133,1231,1364
1801034,2,2,129,366,495
1801183,6,6,2296,468,2764
1801184,4,4,770,1156,1926
1801185,2,2,142,229,371
1801186,4,4,737,892,1629
1802035,4,4,36,996,1032
1802036,3,3,31,685,716
1802037,2,2,38,935,973
1802038,2,2,19,814,833
1802039,2,2,35,503,538
1802187,2,2,42,615,657
1803040,7,7,670,1595,2265
1803041,7,7,510,1982,2492
1803042,5,5,260,2181,2441
1803043,4,4,192,523,715
1803044,7,7,240,3382,3622
1803045,2,2,47,653,700
1803188,2,2,158,331,489
1803189,3,3,44,54,98
1803204,3,3,153,538,691
1804059,7,7,636,1733,2369
1804060,5,5,725,1343,2068
1804061,4,4,70,1212,1282
1804062,8,8,430,3768,4198
1804063,4,4,126,597,723
1805076,5,5,921,159,1080
1805077,6,6,398,1996,2394
1805078,4,4,1103,199,1302
1805079,4,4,1257,354,1611
1805080,2,2,983,204,1187
1805193,2,2,936,156,1092
1806081,5,5,623,228,851
1806082,3,3,334,180,514
1806083,5,5,652,108,760
1806194,2,2,427,114,541
1806205,3,3,256,28,284
1807094,5,5,52,1435,1487
1807095,4,4,554,1301,1855
1807096,5,5,390,1944,2334
1807097,5,5,295,2627,2922
1807098,4,4,252,1908,2160
1807099,4,4,651,877,1528
1807100,4,4,363,1639,2002
1807195,2,2,98,391,489
1807206,3,3,69,1556,1625
1807207,3,3,523,611,1134
1808084,5,5,2214,46,2260
1808085,4,4,1479,22,1501
1808086,8,8,3552,203,3755
1808087,3,3,1227,26,1253
1808088,3,3,1774,16,1790
1808089,3,3,1240,19,1259
1808090,2,2,290,107,397
1808091,3,3,745,105,850
1808092,3,3,986,321,1307
1808093,2,2,475,52,527
1808208,3,3,581,78,659
1809046,5,5,757,1433,2190
1809047,6,6,1072,1763,2835
1809048,4,4,182,1161,1343
1809049,3,3,96,763,859
1809050,4,4,106,1219,1325
1809051,6,6,299,1496,1795
1809052,4,4,166,1600,1766
1809053,4,4,388,1964,2352
1809054,3,3,80,791,871
1809055,4,4,288,2054,2342
1809056,4,4,94,2198,2292
1809057,2,2,17,215,232
1809058,2,2,286,652,938
1809190,4,4,294,1697,1991
1810101,7,7,2730,995,3725
1810102,4,4,2232,104,2336
1810103,6,6,1659,850,2509
1810104,6,6,1841,986,2827
1810105,5,5,1871,89,1960
1810106,5,5,788,1245,2033
1810107,2,2,711,8,719
1810108,4,4,589,24,613
1810109,4,4,1064,206,1270
1810110,4,4,540,353,893
1810111,4,4,135,902,1037
1810112,6,6,2274,169,2443
1810113,4,4,624,74,698
1810114,5,5,526,930,1456
1810115,3,3,1249,74,1323
1810116,4,4,78,1948,2026
1810117,2,2,30,928,958
1810118,2,2,130,408,538
1810119,3,3,125,1498,1623
1810120,4,4,335,1031,1366
1810121,4,4,1291,45,1336
1810122,2,2,757,12,769
1810123,4,4,252,633,885
1810124,4,4,215,836,1051
1810125,3,3,966,59,1025
1810126,2,2,78,240,318
1810127,4,4,606,388,994
1810128,4,4,454,60,514
1810129,4,4,709,102,811
1810130,4,4,384,1102,1486
1810131,2,2,484,43,527
1810196,2,2,195,46,241
1810197,2,2,654,12,666
1810209,3,3,111,108,219
1810210,3,3,591,10,601
1810211,3,3,518,28,546
1811064,9,9,1867,957,2824
1811065,4,4,967,410,1377
1811066,4,4,1973,221,2194
1811067,4,4,272,1948,2220
1811068,4,4,399,438,837
1811069,5,5,2116,512,2628
1811070,4,4,1158,982,2140
1811071,2,2,560,264,824
1811072,2,2,290,711,1001
1811073,3,3,1763,24,1787
1811074,3,3,1274,71,1345
1811075,3,3,366,260,626
1811191,2,2,607,131,738
1811192,2,2,413,285,698
1812169,6,6,757,2713,3470
1812170,4,4,668,1369,2037
1812171,3,3,150,834,984
1812172,5,5,91,1255,1346
1812173,3,3,173,1154,1327
1812174,4,4,670,1254,1924
1812175,3,3,44,301,345
1812200,2,2,101,929,1030
1812201,2,2,469,46,515
1812212,3,3,248,895,1143
1813176,7,7,1191,632,1823
1813177,3,3,897,94,991
1813178,6,6,2468,155,2623
1813179,4,4,1705,219,1924
1813180,3,3,759,155,914
1813181,4,4,1914,96,2010
1813182,3,3,837,85,922
1813202,2,2,565,21,586
1813203,2,2,507,69,576
1813213,3,3,332,358,690
1814155,4,4,1081,1068,2149
1814156,3,3,642,1094,1736
1814157,3,3,328,1208,1536
1814158,3,3,548,193,741
1814159,3,3,727,660,1387
1814160,3,3,195,424,619
1814199,2,2,154,329,483
1815161,4,4,276,909,1185
1815162,3,3,355,794,1149
1815163,3,3,262,115,377
1815164,3,3,54,834,888
1815165,3,3,154,191,345
1815166,3,3,114,109,223
1815167,2,2,285,114,399
1815168,3,3,32,252,284
1815214,3,3,289,27,316
1816132,6,6,3443,96,3539
1816133,6,6,3403,128,3531
1816134,6,6,3136,81,3217
1816135,4,4,2039,60,2099
1816136,4,4,492,14,506
1816137,4,4,1266,225,1491
1816138,4,4,1429,54,1483
1816139,4,4,743,20,763
1816140,4,4,1127,16,1143
1816141,4,4,1083,28,1111
1816142,4,4,1774,38,1812
1816143,2,2,1063,20,1083
1816144,2,2,290,5,295
1816145,2,2,326,18,344
1816198,2,2,458,11,469
1816215,3,3,482,7,489
1817146,7,7,578,1391,1969
1817147,4,4,191,241,432
1817148,4,4,447,889,1336
1817149,4,4,925,877,1802
1817150,4,4,212,655,867
1817151,4,4,1093,688,1781
1817152,2,2,702,354,1056
1817153,3,3,593,278,871
1817154,2,2,303,174,477
1901001,7,6,511,305,816
1901002,5,5,495,790,1285
1901003,11,11,1702,1870,3572
1901004,6,6,1704,1171,2875
1901005,5,5,927,691,1618
1901006,6,6,1463,1267,2730
1901007,8,8,1212,744,1956
1901008,8,8,565,250,815
1901009,6,6,1015,549,1564
1901010,8,8,1734,1742,3476
1901011,7,7,426,241,667
1901012,7,7,959,544,1503
1901013,6,6,1169,1161,2330
1901014,8,8,2086,933,3019
1901015,5,5,1095,797,1892
1901016,6,6,2046,788,2834
1901017,8,8,2270,1406,3676
1901018,8,8,366,1458,1824
1901019,5,5,631,298,929
1901020,6,6,2046,820,2866
1901021,6,6,52,1778,1830
1901022,5,5,115,642,757
1901023,5,5,251,213,464
1901024,5,5,111,1001,1112
1901025,4,4,75,25,100
1901026,5,5,356,482,838
1901027,8,8,348,588,936
1901028,8,8,297,1762,2059
1901029,1,1,5,17,22
1901030,5,5,251,960,1211
1901031,5,5,352,470,822
1901032,5,5,157,498,655
1901033,5,5,884,289,1173
1901034,4,4,332,633,965
1901035,3,3,45,1396,1441
1901036,3,3,215,97,312
1901038,3,3,38,607,645
1901039,3,3,360,115,475
1901040,3,3,942,72,1014
1901041,3,3,477,53,530
1901042,3,3,122,1201,1323
1901043,6,6,125,2863,2988
1901044,2,2,62,253,315
1901045,4,4,550,192,742
1901046,3,3,527,212,739
1901047,3,3,17,132,149
1901048,4,4,309,979,1288
1901049,4,4,612,771,1383
1901050,4,4,25,1267,1292
1901052,4,4,202,488,690
1901053,4,4,220,286,506
1901054,3,3,114,302,416
1901055,3,3,132,365,497
1901056,4,4,275,592,867
1901197,4,4,1321,265,1586
1901198,3,3,98,798,896
1901199,3,3,15,1204,1219
1902114,5,5,223,786,1009
1902115,3,3,238,746,984
1902116,3,3,203,108,311
1902117,6,4,328,297,625
1902118,3,3,37,532,569
1902120,7,6,89,1448,1537
1902122,2,2,6,87,93
1902123,2,2,148,653,801
1902125,3,3,195,1600,1795
1902127,7,7,532,1689,2221
1903129,5,5,373,1148,1521
1903130,5,5,1762,369,2131
1903131,5,5,553,444,997
1903132,5,5,1192,155,1347
1903133,5,5,969,290,1259
1903134,4,4,45,806,851
1903135,2,2,699,109,808
1903136,5,5,550,144,694
1903137,4,4,47,1037,1084
1903138,5,5,1227,64,1291
1903139,4,4,105,607,712
1903140,4,4,570,33,603
1903208,4,4,875,354,1229
1903209,2,2,455,28,483
1903217,4,4,201,460,661
1903218,3,3,82,367,449
1904141,5,5,1260,625,1885
1904142,3,3,132,351,483
1904143,3,3,24,1081,1105
1904144,3,3,49,141,190
1904145,3,3,932,303,1235
1904147,2,2,0,281,281
1904148,2,2,152,47,199
1904149,2,2,81,1117,1198
1904150,2,2,325,65,390
1904151,2,2,199,218,417
1904152,2,2,113,269,382
1904153,2,2,139,293,432
1904154,3,3,617,238,855
1904155,2,2,120,19,139
1904156,2,2,137,324,461
1904158,2,2,241,324,565
1904159,2,2,191,659,850
1904160,2,2,165,236,401
1904161,2,2,87,917,1004
1904162,4,4,169,1390,1559
1904163,2,2,74,306,380
1904164,2,2,202,361,563
1904165,2,2,873,323,1196
1904166,2,2,830,12,842
1904167,2,2,116,78,194
1904168,2,2,728,362,1090
1904170,2,2,423,33,456
1904171,2,2,434,25,459
1904173,3,3,539,454,993
1904174,2,2,587,112,699
1904175,3,3,297,50,347
1904176,3,3,51,1647,1698
1904177,2,2,591,451,1042
1904210,2,2,152,26,178
1904211,3,3,430,5,435
1904212,4,3,8,50,58
1904213,2,2,505,169,674
1905057,6,6,563,952,1515
1905058,6,6,424,1013,1437
1905059,5,5,356,996,1352
1905060,4,4,354,662,1016
1905061,2,2,149,202,351
1905062,2,2,41,227,268
1905063,4,4,356,517,873
1905064,5,5,373,1797,2170
1905065,6,6,67,456,523
1905067,4,4,343,77,420
1905068,3,3,182,112,294
1905069,4,4,158,89,247
1905070,4,4,350,612,962
1905071,4,4,85,590,675
1905072,3,3,195,448,643
1905073,5,5,1066,348,1414
